ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country
194,12319,1897,Siirt,7,2024-02-29,30.17,Türkiye
283,14991,1612,Karabük,2,2024-03-01,100.22,Türkiye
668,10295,1264,Kilis,2,2024-03-02,547.95,Türkiye
729,10482,1459,Bilecik,2,2024-03-03,929.55,Türkiye
81,19127,1952,Gümüşhane,6,2024-03-04,122.9,Türkiye
253,18265,1372,Karabük,8,2024-03-05,903.03,Türkiye
341,11166,1716,Manisa,4,2024-03-06,762.41,Türkiye
852,19976,1836,Gümüşhane,2,2024-03-07,224.12,Türkiye
688,12834,1671,Kilis,4,2024-03-08,289.85,Türkiye
619,15470,1866,Kahramanmaraş,8,2024-03-09,465.82,Türkiye
440,18051,1408,Manisa,5,2024-03-10,394.91,Türkiye
580,15195,1642,Kars,3,2024-03-11,969.86,Türkiye
981,13876,1218,Hakkari,9,2024-03-12,104.53,Türkiye
169,19477,1210,Karabük,6,2024-03-13,67.69,Türkiye
293,15370,1002,Edirne,4,2024-03-14,96.22,Türkiye
759,10703,1987,İzmir,2,2024-03-15,825.1,Türkiye
595,18627,1549,Tunceli,2,2024-03-16,970.23,Türkiye
405,12601,1008,Afyonkarahisar,4,2024-03-17,838.26,Türkiye
265,19855,1201,Kırşehir,6,2024-03-18,554.14,Türkiye
979,11891,1463,Burdur,9,2024-03-19,679.37,Türkiye
514,18753,1927,Bursa,9,2024-03-20,709.1,Türkiye
198,13300,1666,Eskişehir,3,2024-03-21,822.35,Türkiye
229,13201,1877,Mersin,9,2024-03-22,891.29,Türkiye
490,13219,1033,Siirt,8,2024-03-23,488.98,Türkiye
357,10367,1584,Kocaeli,5,2024-03-24,28.66,Türkiye
596,12607,1056,Van,3,2024-03-25,30.21,Türkiye
832,10938,1464,Kars,4,2024-03-26,320.35,Türkiye
324,11406,1130,Kayseri,1,2024-03-27,11.34,Türkiye
378,16659,1409,Elazığ,1,2024-03-28,321.05,Türkiye
623,16786,1644,Çankırı,5,2024-03-29,483.75,Türkiye
75,13151,1508,Sinop,8,2024-03-30,826.19,Türkiye
431,13486,1422,Burdur,9,2024-03-31,540.64,Türkiye
140,17223,1723,Kırıkkale,6,2024-04-01,253.25,Türkiye
515,16485,1930,Aksaray,7,2024-04-02,530.32,Türkiye
279,14323,1804,Çankırı,9,2024-04-03,493.32,Türkiye
863,11248,1473,Çankırı,3,2024-04-04,103.21,Türkiye
24,10254,1780,Tekirdağ,1,2024-04-05,511.86,Türkiye
428,13860,1924,Kırklareli,9,2024-04-06,468.42,Türkiye
372,17252,1874,Adıyaman,6,2024-04-07,119.53,Türkiye
947,19573,1867,Ardahan,9,2024-04-08,340.17,Türkiye
676,19117,1556,Bolu,6,2024-04-09,885.64,Türkiye
688,14820,1094,Erzincan,8,2024-04-10,724.46,Türkiye
693,15786,1130,Eskişehir,3,2024-04-11,138.09,Türkiye
121,12336,1635,Trabzon,3,2024-04-12,859.19,Türkiye
352,13525,1782,Kırşehir,5,2024-04-13,695.64,Türkiye
636,16487,1408,Aydın,2,2024-04-14,919.06,Türkiye
458,11843,1855,Amasya,9,2024-04-15,171.99,Türkiye
466,11525,1329,Tekirdağ,9,2024-04-16,443.45,Türkiye
901,18391,1007,Çorum,3,2024-04-17,702.16,Türkiye
79,19974,1615,Bursa,8,2024-04-18,486.35,Türkiye
115,16191,1543,Niğde,7,2024-04-19,260.6,Türkiye
864,10036,1668,Şırnak,6,2024-04-20,646.4,Türkiye
903,13784,1333,Düzce,4,2024-04-21,701.64,Türkiye
945,18302,1062,Diyarbakır,7,2024-04-22,790.81,Türkiye
107,11090,1929,Hakkari,6,2024-04-23,618.62,Türkiye
955,17429,1234,İstanbul,7,2024-04-24,443.94,Türkiye
483,19161,1506,Çankırı,4,2024-04-25,952.37,Türkiye
890,19662,1097,Karaman,5,2024-04-26,629.53,Türkiye
468,11392,1137,Antalya,5,2024-04-27,501.5,Türkiye
208,12344,1758,Ağrı,3,2024-04-28,305.07,Türkiye
908,16331,1782,Kırşehir,4,2024-04-29,69.08,Türkiye
958,12346,1930,Niğde,4,2024-04-30,379.55,Türkiye
774,18538,1709,Yozgat,5,2024-05-01,657.78,Türkiye
124,18538,1127,Malatya,6,2024-05-02,133.93,Türkiye
322,19322,1868,Bingöl,1,2024-05-03,640.69,Türkiye
38,12139,1932,Diyarbakır,6,2024-05-04,826.22,Türkiye
550,10933,1248,Ardahan,8,2024-05-05,444.63,Türkiye
832,13234,1830,Eskişehir,5,2024-05-06,98.75,Türkiye
859,14406,1830,Muğla,4,2024-05-07,773.04,Türkiye
280,10622,1364,Bolu,5,2024-05-08,878.81,Türkiye
158,10330,1177,Tekirdağ,1,2024-05-09,649.23,Türkiye
690,18061,1186,Antalya,2,2024-05-10,440.67,Türkiye
604,17423,1930,Bolu,7,2024-05-11,863.58,Türkiye
85,14852,1808,Samsun,4,2024-05-12,40.92,Türkiye
519,17606,1808,Yalova,2,2024-05-13,619.62,Türkiye
296,13507,1079,Bayburt,5,2024-05-14,755.6,Türkiye
833,16904,1594,Amasya,6,2024-05-15,43.39,Türkiye
220,16394,1385,Tekirdağ,2,2024-05-16,156.45,Türkiye
797,13406,1852,Kütahya,3,2024-05-17,914.7,Türkiye
728,15875,1850,Burdur,1,2024-05-18,127.94,Türkiye
182,11974,1079,Aydın,7,2024-05-19,106.63,Türkiye
246,16221,1847,Mardin,5,2024-05-20,342.82,Türkiye
19,13550,1718,Hakkari,6,2024-05-21,423.42,Türkiye
300,18437,1936,Nevşehir,2,2024-05-22,433.16,Türkiye
91,12179,1283,Ordu,5,2024-05-23,219.38,Türkiye
152,17773,1941,Ankara,1,2024-05-24,503.84,Türkiye
976,11329,1862,Osmaniye,5,2024-05-25,744.64,Türkiye
256,17625,1182,Adıyaman,9,2024-05-26,522.03,Türkiye
615,15201,1440,Kars,8,2024-05-27,919.19,Türkiye
864,17869,1138,Malatya,1,2024-05-28,856.9,Türkiye
276,12119,1937,Afyonkarahisar,6,2024-05-29,813.33,Türkiye
315,17949,1626,Kars,9,2024-05-30,903.42,Türkiye
92,12514,1334,Bitlis,9,2024-05-31,557.42,Türkiye
496,18206,1269,Adana,4,2024-06-01,620.71,Türkiye
968,16610,1317,Batman,8,2024-06-02,283.28,Türkiye
907,19094,1582,Erzurum,6,2024-06-03,960.32,Türkiye
472,17744,1730,Yalova,9,2024-06-04,243.65,Türkiye
324,15560,1592,Muş,6,2024-06-05,196.36,Türkiye
394,13984,1979,Gaziantep,5,2024-06-06,35.31,Türkiye
187,10869,1501,Aydın,2,2024-06-07,987.07,Türkiye
437,11196,1339,Amasya,3,2024-06-08,420.64,Türkiye
446,18471,1961,Kırıkkale,2,2024-06-09,838.12,Türkiye
335,18948,1975,Bartın,3,2024-06-10,921.2,Türkiye
630,16614,1837,Erzincan,7,2024-06-11,235.04,Türkiye
921,13396,1971,Kütahya,5,2024-06-12,511.18,Türkiye
926,12648,1448,Kahramanmaraş,1,2024-06-13,648.47,Türkiye
574,11913,1828,Bitlis,8,2024-06-14,391.79,Türkiye
897,15034,1187,Denizli,7,2024-06-15,740.61,Türkiye
487,14022,1922,Uşak,7,2024-06-16,609.52,Türkiye
486,13853,1367,Karabük,1,2024-06-17,211.07,Türkiye
469,16686,1060,Mardin,4,2024-06-18,411.48,Türkiye
822,17645,1486,Amasya,2,2024-06-19,155.39,Türkiye
617,16961,1772,Artvin,1,2024-06-20,464.18,Türkiye
840,19048,1603,Kastamonu,6,2024-06-21,20.42,Türkiye
7,12430,1748,Tunceli,6,2024-06-22,510.09,Türkiye
205,16639,1314,Van,8,2024-06-23,370.96,Türkiye
64,13700,1890,Bingöl,3,2024-06-24,920.53,Türkiye
625,12253,1168,Erzurum,7,2024-06-25,949.21,Türkiye
37,11070,1600,Hakkari,8,2024-06-26,225.56,Türkiye
694,12024,1455,Çanakkale,7,2024-06-27,745.7,Türkiye
847,14443,1127,Edirne,1,2024-06-28,330.62,Türkiye
26,19739,1227,Bolu,4,2024-06-29,522.47,Türkiye
872,14446,1970,Kars,5,2024-06-30,218.17,Türkiye
388,11958,1745,Ağrı,8,2024-07-01,279.99,Türkiye
373,13080,1676,Uşak,3,2024-07-02,254.51,Türkiye
504,18848,1962,Şırnak,7,2024-07-03,318.87,Türkiye
521,10440,1198,Antalya,8,2024-07-04,11.95,Türkiye
173,13305,1054,Edirne,1,2024-07-05,100.17,Türkiye
764,13004,1607,Giresun,8,2024-07-06,141.92,Türkiye
334,10660,1946,Antalya,7,2024-07-07,132.53,Türkiye
845,12817,1688,Bartın,5,2024-07-08,200.04,Türkiye
420,12927,1118,Adana,4,2024-07-09,716.32,Türkiye
35,17310,1202,Sivas,7,2024-07-10,990.19,Türkiye
932,10063,1739,Çorum,4,2024-07-11,17.65,Türkiye
425,19945,1943,Kastamonu,6,2024-07-12,731.69,Türkiye
696,11074,1105,Gümüşhane,2,2024-07-13,521.97,Türkiye
204,18455,1889,Kars,8,2024-07-14,475.38,Türkiye
866,16609,1427,Malatya,2,2024-07-15,498.84,Türkiye
355,17195,1974,Kayseri,4,2024-07-16,271.6,Türkiye
863,10053,1275,Niğde,7,2024-07-17,279.37,Türkiye
403,11031,1115,Samsun,1,2024-07-18,316.42,Türkiye
334,13207,1453,Karaman,9,2024-07-19,630.09,Türkiye
407,18053,1233,Bilecik,1,2024-07-20,439.56,Türkiye
959,15219,1785,Samsun,1,2024-07-21,786.76,Türkiye
292,11487,1839,Yalova,2,2024-07-22,54.94,Türkiye
892,12222,1276,Sivas,6,2024-07-23,520.63,Türkiye
435,12597,1109,Muğla,2,2024-07-24,76.18,Türkiye
130,17723,1888,Manisa,7,2024-07-25,321.99,Türkiye
291,15311,1757,Tekirdağ,5,2024-07-26,974.27,Türkiye
443,13376,1857,Denizli,4,2024-07-27,377.5,Türkiye
954,17051,1755,Kırşehir,3,2024-07-28,832.15,Türkiye
514,12327,1070,Karabük,4,2024-07-29,512.22,Türkiye
867,18056,1908,Isparta,8,2024-07-30,879.46,Türkiye
118,19881,1778,Adıyaman,2,2024-07-31,847.65,Türkiye
58,13490,1550,Erzurum,2,2024-08-01,138.29,Türkiye
816,14104,1982,Elazığ,9,2024-08-02,371.83,Türkiye
168,16284,1521,Ağrı,9,2024-08-03,216.14,Türkiye
347,17224,1184,Muğla,4,2024-08-04,349.17,Türkiye
533,17503,1253,Giresun,1,2024-08-05,596.48,Türkiye
373,16164,1332,İzmir,1,2024-08-06,516.23,Türkiye
636,19871,1788,Balıkesir,6,2024-08-07,885.52,Türkiye
818,13732,1871,Sivas,1,2024-08-08,205.08,Türkiye
80,19936,1544,Bayburt,6,2024-08-09,486.02,Türkiye
983,11046,1536,Elazığ,4,2024-08-10,109.45,Türkiye
386,14197,1739,Karabük,3,2024-08-11,73.42,Türkiye
257,11000,1985,Giresun,8,2024-08-12,596.7,Türkiye
640,11645,1304,Mersin,1,2024-08-13,302.91,Türkiye
678,17015,1159,İstanbul,2,2024-08-14,320.02,Türkiye
281,16858,1792,Bingöl,5,2024-08-15,179.29,Türkiye
348,12348,1221,Düzce,5,2024-08-16,445.53,Türkiye
857,12491,1547,Muş,2,2024-08-17,925.39,Türkiye
74,19317,1497,Aksaray,8,2024-08-18,611.78,Türkiye
152,19738,1998,Yalova,6,2024-08-19,673.88,Türkiye
21,15099,1990,Tekirdağ,4,2024-08-20,373.23,Türkiye
335,11263,1457,Afyonkarahisar,3,2024-08-21,668.73,Türkiye
154,18614,1131,Kırklareli,8,2024-08-22,37.21,Türkiye
551,16435,1805,Erzincan,3,2024-08-23,589.9,Türkiye
12,10702,1033,Kütahya,1,2024-08-24,778.27,Türkiye
923,16918,1585,Ordu,1,2024-08-25,953.11,Türkiye
140,15473,1554,Bartın,8,2024-08-26,47.12,Türkiye
711,10351,1352,Yozgat,8,2024-08-27,49.52,Türkiye
978,14840,1670,Sakarya,5,2024-08-28,666.29,Türkiye
903,12989,1867,Sakarya,5,2024-08-29,920.97,Türkiye
972,15087,1616,İstanbul,8,2024-08-30,719.98,Türkiye
177,10709,1052,Erzincan,8,2024-08-31,328.94,Türkiye
206,14653,1112,Nevşehir,6,2024-09-01,249.19,Türkiye
189,17184,1840,Karaman,4,2024-09-02,618.81,Türkiye
501,17460,1935,İzmir,9,2024-09-03,833.47,Türkiye
683,14508,1364,Uşak,2,2024-09-04,95.48,Türkiye
912,15720,1795,Kars,8,2024-09-05,544.88,Türkiye
424,12046,1365,Düzce,5,2024-09-06,712.45,Türkiye
158,14454,1554,Kastamonu,6,2024-09-07,225.85,Türkiye
19,18057,1867,Yalova,8,2024-09-08,713.25,Türkiye
832,10797,1252,Rize,6,2024-09-09,942.87,Türkiye
842,14145,1649,Bitlis,7,2024-09-10,899.84,Türkiye
69,10050,1388,Tunceli,4,2024-09-11,968.94,Türkiye
598,19927,1109,Gümüşhane,1,2024-09-12,582.6,Türkiye
84,11301,1676,Gümüşhane,2,2024-09-13,496.53,Türkiye
643,15268,1159,Çanakkale,9,2024-09-14,164.75,Türkiye
547,16352,1091,Kahramanmaraş,8,2024-09-15,332.39,Türkiye
858,15980,1467,Bingöl,7,2024-09-16,787.81,Türkiye
766,17531,1785,Kilis,7,2024-09-17,776.91,Türkiye
8,19829,1880,Bolu,7,2024-09-18,903.92,Türkiye
270,14662,1776,Kütahya,7,2024-09-19,933.92,Türkiye
687,13585,1954,Çanakkale,5,2024-09-20,335.35,Türkiye
369,15193,1953,Bursa,2,2024-09-21,392.7,Türkiye
465,12643,1772,Giresun,2,2024-09-22,469.36,Türkiye
851,15910,1120,Kars,1,2024-09-23,790.48,Türkiye
985,15612,1233,Adıyaman,5,2024-09-24,852.85,Türkiye
758,12523,1752,Kocaeli,4,2024-09-25,613.96,Türkiye
7,14095,1514,Muğla,4,2024-09-26,994.37,Türkiye
168,13114,1744,Çorum,8,2024-09-27,190.13,Türkiye
133,10135,1127,Yozgat,3,2024-09-28,228.26,Türkiye
175,13706,1472,Denizli,7,2024-09-29,114.54,Türkiye
738,18055,1171,Trabzon,9,2024-09-30,350.76,Türkiye
547,19315,1350,Kayseri,6,2024-10-01,192.11,Türkiye
160,10523,1956,Trabzon,7,2024-10-02,84.44,Türkiye
418,15221,1557,Bartın,6,2024-10-03,389.14,Türkiye
691,19645,1240,Şırnak,1,2024-10-04,227.86,Türkiye
333,13032,1342,Tokat,5,2024-10-05,15.86,Türkiye
694,12918,1743,Kilis,6,2024-10-06,886.76,Türkiye
699,10970,1341,Niğde,8,2024-10-07,270.08,Türkiye
198,18837,1623,Şırnak,8,2024-10-08,309.96,Türkiye
78,10809,1603,Sivas,4,2024-10-09,343.4,Türkiye
349,19334,1986,Karabük,4,2024-10-10,270.26,Türkiye
652,17275,1681,Karaman,6,2024-10-11,437.15,Türkiye
188,18124,1656,Karaman,4,2024-10-12,121.57,Türkiye
939,11820,1324,Edirne,2,2024-10-13,787.83,Türkiye
654,10064,1769,Bartın,8,2024-10-14,181.59,Türkiye
394,18505,1877,Balıkesir,5,2024-10-15,494.0,Türkiye
279,16890,1239,Sinop,6,2024-10-16,903.58,Türkiye
967,16816,1842,Nevşehir,1,2024-10-17,173.08,Türkiye
138,14883,1097,Bolu,2,2024-10-18,747.63,Türkiye
588,18518,1249,Artvin,3,2024-10-19,989.39,Türkiye
642,12813,1811,Amasya,3,2024-10-20,684.96,Türkiye
233,16433,1982,Karaman,3,2024-10-21,426.2,Türkiye
140,19829,1366,Ağrı,8,2024-10-22,456.48,Türkiye
52,17346,1426,Ordu,2,2024-10-23,463.09,Türkiye
810,12989,1756,Kırıkkale,3,2024-10-24,125.51,Türkiye
373,17938,1268,Tekirdağ,2,2024-10-25,609.73,Türkiye
913,12527,1654,Antalya,2,2024-10-26,249.22,Türkiye
80,10122,1645,İstanbul,7,2024-10-27,96.05,Türkiye
888,16564,1728,Diyarbakır,3,2024-10-28,462.32,Türkiye
28,10955,1288,Bartın,9,2024-10-29,603.37,Türkiye
534,17899,1242,Sivas,6,2024-10-30,343.2,Türkiye
719,16185,1640,Gaziantep,6,2024-10-31,51.51,Türkiye
429,11300,1228,Adana,8,2024-11-01,758.11,Türkiye
762,16955,1622,Artvin,1,2024-11-02,282.6,Türkiye
928,12402,1740,Çorum,1,2024-11-03,945.82,Türkiye
672,17663,1811,Tokat,5,2024-11-04,725.61,Türkiye
8,14009,1513,Erzurum,9,2024-11-05,818.38,Türkiye
986,11669,1414,Mersin,7,2024-11-06,120.27,Türkiye
634,12774,1328,Muş,1,2024-11-07,160.84,Türkiye
502,11882,1474,Artvin,3,2024-11-08,123.42,Türkiye
582,19492,1268,Burdur,8,2024-11-09,412.12,Türkiye
422,15777,1398,Balıkesir,3,2024-11-10,852.5,Türkiye
381,10016,1444,Çanakkale,6,2024-11-11,68.6,Türkiye
273,11633,1553,Aydın,1,2024-11-12,273.6,Türkiye
435,16745,1208,Diyarbakır,6,2024-11-13,878.79,Türkiye
293,15805,1456,Bilecik,2,2024-11-14,770.13,Türkiye
676,19335,1239,Düzce,1,2024-11-15,118.85,Türkiye
988,18020,1279,Yozgat,9,2024-11-16,512.61,Türkiye
530,17371,1445,Tekirdağ,5,2024-11-17,862.46,Türkiye
670,15145,1091,Gümüşhane,9,2024-11-18,350.47,Türkiye
588,19956,1976,Karabük,9,2024-11-19,923.74,Türkiye
584,16171,1662,Giresun,1,2024-11-20,595.39,Türkiye
571,19551,1374,Afyonkarahisar,5,2024-11-21,239.05,Türkiye
895,19712,1911,Tunceli,7,2024-11-22,79.23,Türkiye
460,15393,1494,Isparta,4,2024-11-23,670.67,Türkiye
360,10841,1788,Denizli,1,2024-11-24,185.61,Türkiye
75,17713,1905,Çankırı,8,2024-11-25,849.1,Türkiye
943,11265,1864,Kastamonu,6,2024-11-26,260.38,Türkiye
642,19930,1331,Niğde,8,2024-11-27,42.92,Türkiye
962,19095,1448,Batman,2,2024-11-28,550.34,Türkiye
787,13425,1533,Şırnak,2,2024-11-29,729.85,Türkiye
845,15919,1355,Kırklareli,2,2024-11-30,62.46,Türkiye
713,14707,1379,Düzce,6,2024-12-01,882.77,Türkiye
172,13441,1244,Yalova,2,2024-12-02,41.98,Türkiye
568,14788,1305,Balıkesir,5,2024-12-03,992.71,Türkiye
682,12857,1787,Bayburt,5,2024-12-04,686.41,Türkiye
203,13580,1397,Malatya,6,2024-12-05,678.45,Türkiye
44,17087,1007,Edirne,1,2024-12-06,357.91,Türkiye
474,13715,1422,Giresun,9,2024-12-07,967.36,Türkiye
172,15260,1427,Mardin,6,2024-12-08,935.6,Türkiye
270,18125,1691,Diyarbakır,2,2024-12-09,351.5,Türkiye
658,11205,1273,Şanlıurfa,8,2024-12-10,208.11,Türkiye
674,11091,1948,İzmir,1,2024-12-11,982.56,Türkiye
464,10413,1956,Aydın,8,2024-12-12,299.66,Türkiye
556,18187,1566,Erzurum,8,2024-12-13,341.61,Türkiye
772,18940,1608,Bursa,8,2024-12-14,901.4,Türkiye
709,16378,1186,Çankırı,4,2024-12-15,147.71,Türkiye
829,11071,1429,Ordu,8,2024-12-16,273.37,Türkiye
280,17070,1468,Yozgat,6,2024-12-17,94.04,Türkiye
641,14000,1343,Gümüşhane,2,2024-12-18,409.35,Türkiye
244,13454,1235,Aksaray,8,2024-12-19,291.62,Türkiye
788,17518,1022,Erzincan,8,2024-12-20,118.1,Türkiye
952,10671,1444,Erzurum,9,2024-12-21,60.44,Türkiye
51,17259,1656,Aksaray,3,2024-12-22,962.61,Türkiye
663,11497,1514,Kırklareli,1,2024-12-23,439.98,Türkiye
24,19050,1941,İzmir,1,2024-12-24,922.47,Türkiye
573,15199,1364,Nevşehir,5,2024-12-25,704.25,Türkiye
792,13384,1245,Erzurum,1,2024-12-26,694.63,Türkiye
290,19371,1104,Iğdır,3,2024-12-27,213.6,Türkiye
582,11070,1986,Nevşehir,7,2024-12-28,36.34,Türkiye
600,15601,1033,Kırıkkale,6,2024-12-29,545.63,Türkiye
410,19654,1191,Rize,2,2024-12-30,589.95,Türkiye
68,10858,1569,Van,8,2024-12-31,914.01,Türkiye
559,15375,1059,Konya,2,2025-01-01,921.76,Türkiye
999,16554,1174,Bitlis,8,2025-01-02,414.83,Türkiye
187,17351,1185,Diyarbakır,7,2025-01-03,453.63,Türkiye
187,11908,1439,Hakkari,2,2025-01-04,887.07,Türkiye
977,13228,1617,Karaman,1,2025-01-05,88.1,Türkiye
906,14266,1079,Kocaeli,1,2025-01-06,891.16,Türkiye
727,15983,1471,Bolu,4,2025-01-07,68.94,Türkiye
476,11245,1021,Konya,9,2025-01-08,781.51,Türkiye
652,11320,1838,Malatya,8,2025-01-09,793.23,Türkiye
961,18829,1991,Çanakkale,5,2025-01-10,809.31,Türkiye
382,18687,1175,Sakarya,4,2025-01-11,989.71,Türkiye
250,11899,1875,Sinop,9,2025-01-12,808.84,Türkiye
216,10305,1224,Ankara,9,2025-01-13,701.8,Türkiye
846,12483,1827,İzmir,2,2025-01-14,460.57,Türkiye
322,16886,1126,Van,3,2025-01-15,471.82,Türkiye
889,16889,1598,Tekirdağ,8,2025-01-16,218.16,Türkiye
982,12152,1471,Adana,7,2025-01-17,263.38,Türkiye
554,16312,1277,Gümüşhane,7,2025-01-18,685.69,Türkiye
445,18617,1992,Isparta,1,2025-01-19,291.9,Türkiye
955,14514,1393,Denizli,2,2025-01-20,548.82,Türkiye
715,11017,1379,Adıyaman,8,2025-01-21,78.88,Türkiye
982,15711,1440,Kayseri,5,2025-01-22,262.88,Türkiye
681,19912,1388,Tekirdağ,4,2025-01-23,988.56,Türkiye
411,13106,1102,Erzincan,1,2025-01-24,380.43,Türkiye
561,13692,1564,Kırıkkale,6,2025-01-25,918.94,Türkiye
483,18924,1443,Diyarbakır,1,2025-01-26,362.72,Türkiye
812,18461,1758,Erzincan,7,2025-01-27,80.89,Türkiye
818,18149,1912,Sivas,6,2025-01-28,96.28,Türkiye
822,12839,1110,Kayseri,1,2025-01-29,238.15,Türkiye
723,10902,1721,Düzce,1,2025-01-30,346.29,Türkiye
443,15955,1040,Muş,2,2025-01-31,428.52,Türkiye
831,13730,1632,Batman,7,2025-02-01,275.99,Türkiye
532,12339,1207,Van,9,2025-02-02,724.31,Türkiye
551,11531,1523,Kocaeli,7,2025-02-03,764.3,Türkiye
321,19698,1625,Malatya,9,2025-02-04,620.57,Türkiye
835,18150,1063,Kars,2,2025-02-05,776.72,Türkiye
540,17491,1786,Balıkesir,3,2025-02-06,719.97,Türkiye
393,14279,1800,Iğdır,6,2025-02-07,571.03,Türkiye
818,14569,1423,Ağrı,7,2025-02-08,922.99,Türkiye
970,14307,1507,Gümüşhane,9,2025-02-09,723.09,Türkiye
218,18533,1466,Elazığ,9,2025-02-10,91.32,Türkiye
547,15794,1735,Tekirdağ,1,2025-02-11,859.38,Türkiye
404,19413,1531,Edirne,5,2025-02-12,355.74,Türkiye
631,13626,1735,Tekirdağ,5,2025-02-13,910.93,Türkiye
305,19303,1618,Eskişehir,9,2025-02-14,283.2,Türkiye
957,10901,1812,Mersin,4,2025-02-15,163.14,Türkiye
986,17213,1446,Niğde,2,2025-02-16,998.15,Türkiye
985,19982,1601,Aydın,2,2025-02-17,350.24,Türkiye
889,13352,1030,Edirne,8,2025-02-18,235.74,Türkiye
395,19149,1058,Siirt,1,2025-02-19,475.95,Türkiye
435,15585,1897,Gaziantep,3,2025-02-20,137.87,Türkiye
47,16304,1350,Karabük,2,2025-02-21,32.57,Türkiye
344,19980,1745,Ordu,6,2025-02-22,953.37,Türkiye
298,17874,1791,Burdur,8,2025-02-23,376.17,Türkiye
717,16717,1708,Hakkari,8,2025-02-24,586.72,Türkiye
192,18149,1681,Tokat,4,2025-02-25,890.69,Türkiye
439,17692,1895,Erzincan,1,2025-02-26,200.16,Türkiye
463,18909,1524,Bayburt,3,2025-02-27,582.33,Türkiye
396,11780,1300,Giresun,4,2025-02-28,847.41,Türkiye
183,17568,1369,Niğde,4,2025-03-01,366.96,Türkiye
241,13387,1061,Siirt,4,2025-03-02,793.41,Türkiye
367,13047,1806,Bayburt,6,2025-03-03,452.17,Türkiye
160,12069,1422,Düzce,3,2025-03-04,103.7,Türkiye
779,12850,1935,Iğdır,3,2025-03-05,503.83,Türkiye
763,16772,1782,Gaziantep,2,2025-03-06,696.89,Türkiye
800,18512,1654,Ankara,6,2025-03-07,577.86,Türkiye
36,18752,1693,Hakkari,6,2025-03-08,132.72,Türkiye
783,15949,1583,Muş,1,2025-03-09,190.85,Türkiye
786,19139,1733,Sinop,6,2025-03-10,79.21,Türkiye
901,11250,1461,Sakarya,1,2025-03-11,620.92,Türkiye
696,13134,1000,Batman,1,2025-03-12,751.38,Türkiye
12,11517,1525,Konya,7,2025-03-13,846.16,Türkiye
382,18025,1181,Sakarya,1,2025-03-14,134.27,Türkiye
121,15570,1588,Gaziantep,5,2025-03-15,182.84,Türkiye
291,19731,1570,Batman,6,2025-03-16,435.32,Türkiye
740,13410,1128,Düzce,1,2025-03-17,194.21,Türkiye
978,18157,1048,Şanlıurfa,9,2025-03-18,820.34,Türkiye
748,16857,1105,Yalova,5,2025-03-19,382.17,Türkiye
639,10574,1942,Sivas,8,2025-03-20,352.75,Türkiye
988,12276,1390,Antalya,1,2025-03-21,104.23,Türkiye
39,12478,1125,Kırklareli,7,2025-03-22,169.72,Türkiye
325,10231,1106,Kırşehir,1,2025-03-23,360.05,Türkiye
950,15087,1623,Bingöl,6,2025-03-24,74.18,Türkiye
909,11157,1581,Amasya,8,2025-03-25,667.8,Türkiye
430,15346,1195,Bolu,9,2025-03-26,903.54,Türkiye
929,10330,1660,Diyarbakır,8,2025-03-27,598.41,Türkiye
926,16951,1661,Mersin,4,2025-03-28,870.83,Türkiye
886,13489,1318,Bitlis,6,2025-03-29,974.75,Türkiye
864,15889,1705,Sivas,2,2025-03-30,147.71,Türkiye
823,17083,1820,Gümüşhane,8,2025-03-31,775.7,Türkiye
296,15687,1654,Karaman,1,2025-04-01,717.25,Türkiye
244,14315,1349,Bingöl,5,2025-04-02,473.7,Türkiye
814,12610,1707,Sivas,1,2025-04-03,24.96,Türkiye
226,17263,1670,Ordu,4,2025-04-04,204.77,Türkiye
678,18274,1372,Adıyaman,4,2025-04-05,227.38,Türkiye
92,11897,1509,Giresun,4,2025-04-06,100.95,Türkiye
646,19909,1056,Kahramanmaraş,6,2025-04-07,74.41,Türkiye
1000,18798,1636,Bolu,1,2025-04-08,696.58,Türkiye
378,18150,1055,Yozgat,4,2025-04-09,802.53,Türkiye
702,18519,1138,Aksaray,4,2025-04-10,427.47,Türkiye
465,15124,1854,Çanakkale,9,2025-04-11,76.45,Türkiye
655,14687,1536,Edirne,7,2025-04-12,949.3,Türkiye
178,17618,1702,Bolu,5,2025-04-13,213.79,Türkiye
831,16468,1949,Diyarbakır,8,2025-04-14,755.81,Türkiye
840,19335,1115,Zonguldak,3,2025-04-15,376.0,Türkiye
293,19206,1678,Aksaray,3,2025-04-16,939.61,Türkiye
702,16623,1992,Adıyaman,3,2025-04-17,563.86,Türkiye
757,19470,1736,Bayburt,6,2025-04-18,722.42,Türkiye
935,14392,1748,Sakarya,3,2025-04-19,653.48,Türkiye
773,10772,1812,Adıyaman,6,2025-04-20,544.17,Türkiye
489,15192,1866,Adıyaman,3,2025-04-21,410.61,Türkiye
471,17565,1988,Gaziantep,9,2025-04-22,565.79,Türkiye
501,10052,1154,Eskişehir,5,2025-04-23,176.86,Türkiye
991,16638,1615,Tunceli,2,2025-04-24,201.31,Türkiye
19,17805,1865,Kırklareli,4,2025-04-25,228.0,Türkiye
419,12510,1685,Gümüşhane,5,2025-04-26,70.79,Türkiye
9,15366,1739,Denizli,7,2025-04-27,76.73,Türkiye
405,17688,1847,Karabük,3,2025-04-28,699.36,Türkiye
